fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
128,coche,0.405330091714859,52,1396,321,1486,376,,,,,,,
129,coche,0.45299243927001953,1,1246,315,1283,346,,,,,,,
129,coche,0.7357521057128906,45,1427,321,1517,381,,,,,,,
129,persona,0.7795897126197815,46,139,244,227,474,,,,,,,
129,coche,0.45125681161880493,52,1390,321,1478,376,,,,,,,
130,coche,0.3880883753299713,1,1246,315,1284,346,,,,,,,
130,coche,0.7177350521087646,45,1429,321,1518,381,,,,,,,
130,persona,0.7545506358146667,46,145,245,232,472,,,,,,,
130,coche,0.4832095205783844,52,1386,321,1472,375,,,,,,,
131,coche,0.3982199430465698,1,1246,315,1284,345,,,,,,,
131,coche,0.7152591347694397,45,1429,321,1518,381,,,,,,,
131,persona,0.7915969491004944,46,152,244,237,471,,,,,,,
131,coche,0.4945189356803894,52,1387,321,1470,376,,,,,,,
132,coche,0.41833043098449707,1,1246,314,1283,345,,,,,,,
132,coche,0.715960681438446,45,1429,321,1517,381,,,,,,,
132,persona,0.8290553092956543,46,158,247,242,470,,,,,,,
132,coche,0.4745790958404541,52,1389,322,1469,375,,,,,,,
133,coche,0.44700196385383606,1,1245,315,1283,345,,,,,,,
133,coche,0.7237262725830078,45,1425,321,1514,381,,,,,,,
133,persona,0.8317988514900208,46,164,246,247,470,,,,,,,
133,coche,0.4570162296295166,52,1390,322,1468,375,,,,,,,
134,coche,0.4250222444534302,1,1244,315,1282,345,,,,,,,
134,coche,0.7129936814308167,45,1425,321,1514,381,,,,,,,
134,persona,0.8534591197967529,46,169,241,253,469,,,,,,,
134,coche,0.4319676458835602,52,1391,323,1466,374,,,,,,,
135,coche,0.43302121758461,1,1243,315,1282,345,,,,,,,
135,coche,0.7188746929168701,45,1424,321,1514,382,,,,,,,
135,persona,0.8511821627616882,46,176,240,260,467,,,,,,,
135,coche,0.4155810475349426,52,1391,323,1465,374,,,,,,,
136,coche,0.39924511313438416,1,1243,315,1282,345,,,,,,,
136,coche,0.7097746729850769,45,1423,321,1514,382,,,,,,,
136,persona,0.8251664042472839,46,185,241,269,467,,,,,,,
136,coche,0.4488077461719513,52,1391,323,1463,374,,,,,,,
137,coche,0.4387917220592499,1,1243,315,1282,345,,,,,,,
137,coche,0.7176617980003357,45,1421,320,1512,382,,,,,,,
137,persona,0.8236967325210571,46,190,246,274,468,,,,,,,
137,coche,0.4388781785964966,52,1393,323,1465,374,,,,,,,
138,coche,0.44547367095947266,1,1242,315,1281,344,,,,,,,
138,coche,0.7068920135498047,45,1421,320,1513,382,,,,,,,
138,persona,0.8284974694252014,46,193,250,277,468,,,,,,,
138,coche,0.44606834650039673,52,1393,323,1463,374,,,,,,,
139,coche,0.43144476413726807,1,1242,316,1281,344,,,,,,,
139,coche,0.707312285900116,45,1421,320,1512,382,,,,,,,
139,persona,0.8483076095581055,46,196,256,279,469,,,,,,,
139,coche,0.4648418128490448,52,1392,323,1461,373,,,,,,,
140,coche,0.4075811505317688,1,1241,316,1279,344,,,,,,,
140,coche,0.6953428387641907,45,1421,321,1513,382,,,,,,,
140,persona,0.859871506690979,46,198,257,282,469,,,,,,,
140,coche,0.4662628769874573,52,1391,323,1459,372,,,,,,,
141,coche,0.4048044979572296,1,1240,316,1278,344,,,,,,,
141,coche,0.6924521327018738,45,1421,320,1514,382,,,,,,,
141,persona,0.8616296052932739,46,201,262,283,469,,,,,,,
141,coche,0.4475981891155243,52,1390,323,1457,372,,,,,,,
142,coche,0.42873015999794006,1,1239,316,1278,344,,,,,,,
142,coche,0.6913895010948181,45,1422,321,1514,382,,,,,,,
142,persona,0.8589346408843994,46,202,257,287,468,,,,,,,
142,coche,0.438568651676178,52,1389,323,1456,372,,,,,,,
143,coche,0.4129873812198639,1,1238,316,1277,344,,,,,,,
143,coche,0.684533417224884,45,1422,321,1514,381,,,,,,,
143,persona,0.8381403088569641,46,205,255,289,467,,,,,,,
143,coche,0.4248824119567871,52,1389,323,1458,372,,,,,,,
144,coche,0.3949689567089081,1,1237,316,1277,343,,,,,,,
144,coche,0.689971923828125,45,1423,321,1515,382,,,,,,,
144,persona,0.8205876350402832,46,210,255,293,465,,,,,,,
144,coche,0.4194909632205963,52,1387,323,1457,372,,,,,,,
145,coche,0.26478254795074463,1,1236,316,1276,344,,,,,,,
145,coche,0.671089231967926,45,1425,322,1515,382,,,,,,,
145,persona,0.8255710601806641,46,215,248,298,464,,,,,,,
145,coche,0.40443944931030273,52,1387,323,1457,372,,,,,,,
146,coche,0.25274068117141724,1,1235,315,1277,344,,,,,,,
146,coche,0.6621373295783997,45,1425,322,1515,382,,,,,,,
146,persona,0.7967859506607056,46,220,245,303,462,,,,,,,
146,coche,0.4604009687900543,52,1385,324,1448,368,,,,,,,
147,coche,0.22178080677986145,1,1235,314,1277,343,,,,,,,
147,coche,0.6162910461425781,45,1425,322,1515,381,,,,,,,
147,persona,0.7990143299102783,46,224,244,305,461,,,,,,,
147,coche,0.4281054437160492,52,1384,324,1445,366,,,,,,,
147,coche,0.39694079756736755,55,1388,323,1459,372,,,,,,,
148,coche,0.2059643417596817,1,1235,313,1276,343,,,,,,,
148,coche,0.5588604807853699,45,1425,322,1513,381,,,,,,,
148,persona,0.37775126099586487,46,230,243,309,461,,,,,,,
148,coche,0.5016324520111084,52,1383,324,1444,366,,,,,,,
148,coche,0.2807634472846985,55,1388,323,1460,372,,,,,,,
149,coche,0.18356603384017944,1,1235,314,1276,343,,,,,,,
149,coche,0.5550360083580017,45,1424,322,1512,380,,,,,,,
149,persona,0.11139578372240067,46,235,244,312,461,,,,,,,
149,coche,0.5478345155715942,52,1382,323,1444,365,,,,,,,
149,coche,0.2810728847980499,55,1388,323,1460,373,,,,,,,
150,coche,0.16556689143180847,1,1234,314,1275,344,,,,,,,
150,coche,0.5745985507965088,45,1425,322,1512,381,,,,,,,
150,persona,0.8002892732620239,46,237,242,314,460,,,,,,,
150,coche,0.5546558499336243,52,1381,323,1442,365,,,,,,,
150,coche,0.41989579796791077,55,1384,323,1456,372,,,,,,,
151,coche,0.1626579463481903,1,1233,313,1275,343,,,,,,,
151,coche,0.5814282298088074,45,1425,323,1512,381,,,,,,,
151,persona,0.792957067489624,46,241,246,317,461,,,,,,,
151,coche,0.5909618139266968,52,1380,323,1440,364,,,,,,,
151,coche,0.41900426149368286,55,1382,323,1454,371,,,,,,,
152,coche,0.14581821858882904,1,1233,312,1275,343,,,,,,,
152,coche,0.5592617988586426,45,1424,323,1511,381,,,,,,,
152,persona,0.7728244662284851,46,244,249,320,461,,,,,,,
152,coche,0.5513314604759216,52,1380,323,1439,364,,,,,,,
152,coche,0.4059642553329468,55,1383,323,1453,371,,,,,,,
153,coche,0.12870395183563232,1,1232,310,1275,343,,,,,,,
153,coche,0.5523607134819031,45,1424,323,1510,381,,,,,,,
153,persona,0.7979666590690613,46,246,251,321,460,,,,,,,
153,coche,0.5480596423149109,52,1380,323,1438,364,,,,,,,
153,coche,0.4108028709888458,55,1383,323,1454,371,,,,,,,
154,coche,0.12426666170358658,1,1232,309,1275,343,,,,,,,
154,coche,0.5327197313308716,45,1423,323,1509,381,,,,,,,
154,persona,0.787475049495697,46,249,252,324,459,,,,,,,
154,coche,0.5816816091537476,52,1379,323,1438,365,,,,,,,
154,coche,0.4198530316352844,55,1381,323,1453,371,,,,,,,
155,coche,0.11178459972143173,1,1234,311,1275,343,,,,,,,
155,coche,0.5280538201332092,45,1423,323,1508,381,,,,,,,
155,persona,0.7492230534553528,46,253,256,327,459,,,,,,,
155,coche,0.585440993309021,52,1377,323,1438,365,,,,,,,
155,coche,0.3926776945590973,55,1380,323,1452,372,,,,,,,
156,coche,0.5132350921630859,45,1424,323,1506,379,,,,,,,
156,persona,0.7238316535949707,46,255,255,329,459,,,,,,,
156,coche,0.5979841947555542,52,1378,323,1438,365,,,,,,,
156,coche,0.4000430405139923,55,1379,323,1452,372,,,,,,,
157,coche,0.5332901477813721,45,1426,323,1507,378,,,,,,,
157,persona,0.7976568937301636,46,261,253,333,452,,,,,,,
157,coche,0.5997093319892883,52,1378,324,1438,365,,,,,,,
157,coche,0.2572304606437683,55,1383,323,1455,373,,,,,,,
158,coche,0.5698776245117188,45,1426,323,1509,379,,,,,,,
158,persona,0.7919983267784119,46,266,252,338,449,,,,,,,
158,coche,0.5862045884132385,52,1378,324,1438,365,,,,,,,
158,coche,0.38175714015960693,55,1382,323,1454,372,,,,,,,
159,coche,0.5543580651283264,45,1427,323,1510,379,,,,,,,
159,persona,0.7875325083732605,46,272,246,346,450,,,,,,,
159,coche,0.5744257569313049,52,1379,324,1440,365,,,,,,,
159,coche,0.24763599038124084,55,1385,324,1457,373,,,,,,,
160,coche,0.5409556031227112,45,1427,323,1511,379,,,,,,,
160,persona,0.7991976737976074,46,279,244,353,450,,,,,,,
160,coche,0.563326358795166,52,1380,324,1442,365,,,,,,,
160,coche,0.256999671459198,55,1387,324,1459,373,,,,,,,
161,coche,0.5418676733970642,45,1427,323,1510,378,,,,,,,
161,persona,0.8039164543151855,46,286,245,358,451,,,,,,,
161,coche,0.5670714974403381,52,1381,324,1442,365,,,,,,,
161,coche,0.25276392698287964,55,1388,324,1460,373,,,,,,,
162,coche,0.5329385995864868,45,1427,323,1510,378,,,,,,,
162,persona,0.7901549339294434,46,290,250,361,451,,,,,,,
162,coche,0.5640724301338196,52,1381,324,1444,365,,,,,,,
162,coche,0.2532547116279602,55,1389,324,1460,373,,,,,,,
163,coche,0.5336316823959351,45,1427,323,1510,378,,,,,,,
163,persona,0.7438551187515259,46,296,257,365,452,,,,,,,
163,coche,0.5561933517456055,52,1381,325,1443,365,,,,,,,
163,coche,0.25443875789642334,55,1390,324,1461,374,,,,,,,
164,coche,0.5253602862358093,45,1427,323,1511,378,,,,,,,
164,persona,0.7320345640182495,46,301,262,370,451,,,,,,,
164,coche,0.5433822274208069,52,1381,325,1444,365,,,,,,,
164,coche,0.26080605387687683,55,1390,324,1461,374,,,,,,,
165,coche,0.5496573448181152,45,1427,323,1511,378,,,,,,,
165,persona,0.8044022917747498,46,306,265,374,451,,,,,,,
165,coche,0.5423025488853455,52,1381,325,1444,365,,,,,,,
165,coche,0.2692145109176636,55,1391,324,1461,374,,,,,,,
166,coche,0.552555501461029,45,1427,323,1511,378,,,,,,,
166,persona,0.8243017196655273,46,307,262,378,451,,,,,,,
166,coche,0.5491313934326172,52,1381,325,1444,365,,,,,,,
166,coche,0.26693427562713623,55,1390,324,1459,373,,,,,,,
167,coche,0.534127950668335,45,1425,323,1511,379,,,,,,,
167,persona,0.8208165168762207,46,309,262,380,451,,,,,,,
167,coche,0.5307581424713135,52,1381,325,1444,365,,,,,,,
167,coche,0.3704335391521454,55,1387,324,1456,372,,,,,,,
168,coche,0.535400927066803,45,1424,323,1511,380,,,,,,,
168,persona,0.8362739682197571,46,309,262,382,451,,,,,,,
168,coche,0.5532618165016174,52,1381,325,1445,365,,,,,,,
168,coche,0.3744584619998932,55,1386,323,1454,372,,,,,,,
168,coche,0.3617521822452545,65,1368,322,1403,357,,,,,,,
169,coche,0.5998949408531189,45,1424,323,1514,382,,,,,,,
169,persona,0.8538011908531189,46,311,259,385,450,,,,,,,
169,coche,0.5653814673423767,52,1379,324,1442,365,,,,,,,
169,coche,0.35093191266059875,55,1385,323,1452,371,,,,,,,
169,coche,0.4328540563583374,65,1365,321,1402,357,,,,,,,
170,coche,0.5894902348518372,45,1424,323,1514,382,,,,,,,
170,persona,0.8123235106468201,46,313,258,388,450,,,,,,,
170,coche,0.5637601017951965,52,1379,324,1442,364,,,,,,,
170,coche,0.3559289872646332,55,1385,323,1452,371,,,,,,,
170,coche,0.49570712447166443,65,1362,320,1400,357,,,,,,,
171,coche,0.5975853800773621,45,1424,323,1514,382,,,,,,,
171,persona,0.7686911225318909,46,318,257,392,450,,,,,,,
171,coche,0.5764835476875305,52,1379,324,1441,364,,,,,,,
171,coche,0.3553040027618408,55,1384,323,1451,370,,,,,,,
171,coche,0.5091132521629333,65,1361,320,1399,357,,,,,,,
172,coche,0.6008360385894775,45,1425,323,1515,382,,,,,,,
172,persona,0.7613397836685181,46,324,257,397,448,,,,,,,
172,coche,0.570968747138977,52,1379,324,1440,363,,,,,,,
172,coche,0.3407233655452728,55,1384,323,1451,370,,,,,,,
172,coche,0.5670846104621887,65,1361,320,1399,358,,,,,,,
173,coche,0.5887221693992615,45,1425,323,1515,382,,,,,,,
173,persona,0.7728464007377625,46,328,259,399,447,,,,,,,
173,coche,0.564946711063385,52,1380,324,1441,363,,,,,,,
173,coche,0.35690030455589294,55,1384,323,1451,371,,,,,,,
173,coche,0.5576062798500061,65,1360,320,1398,358,,,,,,,
174,coche,0.5882540345191956,45,1425,323,1514,382,,,,,,,
174,persona,0.8004372715950012,46,333,258,402,445,,,,,,,
174,coche,0.5824703574180603,52,1380,324,1441,363,,,,,,,
174,coche,0.3644006550312042,55,1384,324,1451,371,,,,,,,
174,coche,0.5688549280166626,65,1361,320,1398,357,,,,,,,
175,coche,0.5826985836029053,45,1426,323,1513,381,,,,,,,
175,persona,0.6074467897415161,46,336,258,405,444,,,,,,,
175,coche,0.5665204524993896,52,1380,324,1440,363,,,,,,,
175,coche,0.3645603358745575,55,1384,324,1451,371,,,,,,,
175,coche,0.561506450176239,65,1362,321,1399,357,,,,,,,
176,coche,0.5630011558532715,45,1427,323,1513,380,,,,,,,
176,persona,0.5840508341789246,46,339,256,407,444,,,,,,,
176,coche,0.5601901412010193,52,1381,324,1440,363,,,,,,,
176,coche,0.37510135769844055,55,1384,324,1451,371,,,,,,,
176,coche,0.5801657438278198,65,1361,321,1397,357,,,,,,,
177,coche,0.5633699893951416,45,1427,323,1513,380,,,,,,,
177,persona,0.5929708480834961,46,342,262,407,445,,,,,,,
177,coche,0.561198353767395,52,1381,324,1440,363,,,,,,,
177,coche,0.36662426590919495,55,1384,324,1451,371,,,,,,,
177,coche,0.6077672839164734,65,1360,321,1397,357,,,,,,,
178,coche,0.5368524193763733,45,1425,323,1513,381,,,,,,,
178,persona,0.7630090117454529,46,345,258,412,444,,,,,,,
178,coche,0.5611892342567444,52,1381,324,1440,363,,,,,,,
178,coche,0.3695894777774811,55,1384,324,1452,371,,,,,,,
178,coche,0.6083263754844666,65,1361,321,1397,357,,,,,,,
179,coche,0.5530164241790771,45,1426,323,1512,380,,,,,,,
179,persona,0.8008847832679749,46,347,255,414,444,,,,,,,
179,coche,0.5460456013679504,52,1381,324,1439,363,,,,,,,
179,coche,0.36681029200553894,55,1384,324,1451,371,,,,,,,
179,coche,0.6170980930328369,65,1361,321,1398,357,,,,,,,
179,coche,0.3837894797325134,66,1348,320,1396,355,,,,,,,
180,coche,0.5348371863365173,45,1426,324,1511,379,,,,,,,
180,persona,0.7697431445121765,46,349,255,416,444,,,,,,,
180,coche,0.5471734404563904,52,1380,324,1438,363,,,,,,,
180,coche,0.34723377227783203,55,1384,324,1451,371,,,,,,,
180,coche,0.6342493295669556,65,1362,321,1399,357,,,,,,,
180,coche,0.35661426186561584,66,1348,320,1396,355,,,,,,,
181,coche,0.51016765832901,45,1426,324,1510,379,,,,,,,
181,persona,0.7550500631332397,46,350,255,417,443,,,,,,,
181,coche,0.5286144614219666,52,1381,324,1438,363,,,,,,,
181,coche,0.3713596761226654,55,1384,324,1452,372,,,,,,,
181,coche,0.6431134939193726,65,1362,321,1399,356,,,,,,,
181,coche,0.43196114897727966,66,1347,319,1396,354,,,,,,,
182,coche,0.4979713261127472,45,1425,324,1509,379,,,,,,,
182,persona,0.7330677509307861,46,352,257,420,444,,,,,,,
182,coche,0.5029890537261963,52,1381,324,1438,362,,,,,,,
182,coche,0.35486936569213867,55,1385,324,1452,372,,,,,,,
182,coche,0.665466845035553,65,1360,321,1398,356,,,,,,,
182,coche,0.414387047290802,66,1347,319,1396,354,,,,,,,
183,coche,0.474419504404068,45,1424,324,1508,379,,,,,,,
183,persona,0.7346616983413696,46,357,259,423,443,,,,,,,
183,coche,0.49657490849494934,52,1382,324,1439,363,,,,,,,
183,coche,0.3569766879081726,55,1385,324,1453,372,,,,,,,
183,coche,0.642777681350708,65,1359,321,1398,356,,,,,,,
183,coche,0.42810148000717163,66,1346,318,1395,354,,,,,,,
184,coche,0.48679232597351074,45,1425,324,1507,378,,,,,,,
184,persona,0.7584419846534729,46,361,262,427,442,,,,,,,
184,coche,0.49601754546165466,52,1382,324,1439,363,,,,,,,
184,coche,0.36308208107948303,55,1385,324,1453,372,,,,,,,
184,coche,0.634477436542511,65,1359,321,1399,356,,,,,,,
184,coche,0.42897680401802063,66,1345,319,1394,354,,,,,,,
185,coche,0.48661816120147705,45,1426,324,1506,378,,,,,,,
185,persona,0.7585107684135437,46,366,263,430,440,,,,,,,
185,coche,0.47462597489356995,52,1382,324,1439,363,,,,,,,
185,coche,0.3494531810283661,55,1384,324,1453,372,,,,,,,
185,coche,0.6226063370704651,65,1359,321,1399,356,,,,,,,
185,coche,0.43847596645355225,66,1345,319,1392,354,,,,,,,
186,coche,0.486054927110672,45,1426,324,1507,378,,,,,,,
186,persona,0.733066737651825,46,371,261,435,439,,,,,,,
186,coche,0.4777464270591736,52,1382,324,1439,362,,,,,,,
186,coche,0.34185492992401123,55,1384,324,1453,372,,,,,,,
186,coche,0.6319361925125122,65,1361,321,1400,356,,,,,,,
186,coche,0.4674343168735504,66,1344,319,1391,354,,,,,,,
187,coche,0.5098158717155457,45,1427,324,1507,378,,,,,,,
187,persona,0.744557797908783,46,377,258,442,440,,,,,,,
187,coche,0.4914053678512573,52,1382,324,1438,362,,,,,,,
187,coche,0.35223573446273804,55,1384,324,1452,372,,,,,,,
187,coche,0.628908097743988,65,1362,321,1401,356,,,,,,,
187,coche,0.4503381550312042,66,1345,320,1391,353,,,,,,,
188,coche,0.5071027278900146,45,1427,324,1506,378,,,,,,,
188,persona,0.7485664486885071,46,381,258,445,440,,,,,,,
188,coche,0.48188456892967224,52,1382,324,1438,362,,,,,,,
188,coche,0.3594091534614563,55,1384,324,1452,372,,,,,,,
188,coche,0.6176074743270874,65,1362,322,1401,356,,,,,,,
188,coche,0.442281037569046,66,1346,320,1391,353,,,,,,,
189,coche,0.506946861743927,45,1427,324,1506,378,,,,,,,
189,persona,0.7795196771621704,46,385,257,449,438,,,,,,,
189,coche,0.4821593165397644,52,1382,324,1437,362,,,,,,,
189,coche,0.3527975380420685,55,1384,324,1451,372,,,,,,,
189,coche,0.6298364400863647,65,1362,322,1400,356,,,,,,,
189,coche,0.49042439460754395,66,1346,321,1391,353,,,,,,,
190,coche,0.5209992527961731,45,1427,324,1507,378,,,,,,,
190,persona,0.7502114176750183,46,390,257,453,437,,,,,,,
190,coche,0.4865604639053345,52,1382,324,1437,362,,,,,,,
